,Raices,Cotas,Orden de convergencia,constante asintotica
0,8.040195074878797,0.03423598757922086,0.0,0.0
1,8.074431062458018,0.029507845079800532,0.0,0.0
2,8.103938907537819,0.025693946181709393,0.0,0.029507845079800532
3,8.129632853719528,0.022573179515744002,0.9312316096549644,0.025693946181709393
4,8.152206033235272,0.01998740028239787,0.9356376108930385,0.022573179515744002
5,8.17219343351767,0.017821089022616476,0.9395134088438172,0.6822488263568949
6,8.190014522540286,0.015988280364171104,0.9429493024676482,0.6931233761757888
7,8.206002802904457,0.014423938007013248,0.9460161734413031,0.7031896826667962
8,8.22042674091147,0.013078128428039903,0.9487704435322191,0.7125375056289327
9,8.23350486933951,0.011912001888875423,0.9512575855556336,0.7212437327696735
10,8.245416871228386,0.010894967519149645,0.9535146579277218,0.7293745779952715
11,8.256311838747536,0.010002673713671584,0.9555721658253483,0.7369873571293828
12,8.266314512461207,0.009215541852819698,0.9574554490013846,0.744131928033643
13,8.275530054314027,0.008517686690666437,0.9591857310347557,0.7508518640423285
14,8.284047741004693,0.007896111155803354,0.9607809227412764,0.7571854150675219
15,8.291943852160497,0.007340098676094087,0.9622562443780484,0.7631662987772724
16,8.29928395083659,0.006840749547004421,0.9636247126629021,0.7688243556203249
17,8.306124700383595,0.006390623614500157,0.9648975256490533,0.7741860936577682
18,8.312515323998095,0.005983462305058751,0.9660843696873167,0.779275144215914
19,8.318498786303154,0.005613970491971543,0.9671936661867752,0.7841126446587292
20,8.324112756795126,0.005277643921720809,0.9682327715481025,0.7887175617577306
21,8.329390400716846,0.004970631644074075,0.9692081404499946,0.7931069657129776
22,8.33436103236092,0.004689625562878774,0.9701254597859787,0.797296263515206
23,8.3390506579238,0.004431771166526488,0.9709897596022362,0.801299399044915
24,8.343482429090326,0.004194594921751005,0.9718055052597897,0.8051290239902168
25,8.347677024012077,0.003975944869397452,0.9725766744458285,0.8087966460542898
26,8.351652968881474,0.0037739417490598726,0.9733068220840123,0.8123127567646523
27,8.355426910630534,0.00358693857310044,0.9739991348696141,0.8156869421807441
28,8.359013849203635,0.003413487021470374,0.9746564779854751,0.8189279801036662
29,8.362427336225105,0.0032523093733693997,0.9752814343425232,0.8220439236918007
30,8.365679645598474,0.0031022749575004838,0.9758763388442536,0.8250421767352254
31,8.368781920555975,0.0029623803084266598,0.976443307069633,0.827929557153483
32,8.371744300864401,0.0028317323773592307,0.9769842608293502,0.8307123561382208
33,8.37457603324176,0.00270953427172671,0.9775009495063085,0.8333963868275056
34,8.377285567513487,0.0025950730975381475,0.9779949692153229,0.8359870313528915
35,8.379880640611026,0.002487709557554396,0.9784677790321579,0.8384892788534022
36,8.38236835016858,0.002386869021414384,0.9789207155588996,0.840907762374157
37,8.384755219189994,0.002292033834429219,0.9793550053864416,0.843246789497091
38,8.387047253024424,0.0022027366725634323,0.9797717762882037,0.8455103716370067
39,8.389249989696987,0.00211855478408296,0.9801720667945285,0.8477022487622917
40,8.39136854448107,0.00203910498523463,0.9805568350921587,0.849825912800586
41,8.393407649466305,0.0019640392992172906,0.9809269664795421,0.8518846271908145
42,8.395371688765522,0.0018930411456352658,0.9812832800951422,0.8538814467964965
43,8.397264729911157,0.001825822002491151,0.9816265353529279,0.8558192336321842
44,8.399090551913648,0.0017621184748772833,0.9819574366848292,0.8577006716590907
45,8.400852670388526,0.0017016897147659193,0.9822766391361858,0.8595282825791704
46,8.402554360103291,0.0016443151446150495,0.9825847518991602,0.8613044348041196
47,8.404198675247907,0.001589792444613991,0.982882342881156,0.8630313589485881
48,8.40578846769252,0.001537935769253096,0.9831699417833716,0.8647111538694825
